match_id,num,eu_cp_id,eu_cp_name,home_win_odd0,draw_odd0,away_win_odd0,home_win_p0,draw_p0,away_win_p0,return_rate0,home_win_odd1,draw_odd1,away_win_odd1,home_win_p1,draw_p1,away_win_p1,return_rate1,kelly_home,kelly_draw,kelly_away,datestr,eu_cp_name_ex,flag1,flag2
2912041,1129,148831581,Lottery Official,1.92,2.98,3.7,46.23,29.78,23.99,88.76,1.95,2.98,3.6,45.54,29.8,24.67,88.8,0.87,0.91,0.90,"2025,12-1,22,07,30,00",竞彩官*,1,0
2912041,281,148764834,Bet 365,1.8,3.6,4.33,52.2,26.1,21.7,93.96,2.1,3.1,3.75,44.69,30.28,25.03,93.86,0.94,0.94,0.94,"2025,12-1,22,19,00,00",36*(英国),1,0
2912041,80,148775591,Macauslot,1.97,3.18,3.3,45.12,27.95,26.93,88.88,2.07,3.18,3.05,42.93,27.94,29.13,88.86,0.92,0.97,0.76,"2025,12-1,22,19,00,00",澳*,1,0
2912041,432,148777867,HK Jockey Club,1.88,2.96,3.8,46.95,29.82,23.23,88.27,1.89,2.97,3.75,46.72,29.73,23.55,88.3,0.84,0.90,0.94,"2025,12-1,22,19,00,00",香港马*(中国香港),1,0
2912041,115,148775963,William Hill,2,3.2,3.8,46.48,29.05,24.46,92.97,2.05,3.1,3.75,45.29,29.95,24.76,92.85,0.91,0.94,0.94,"2025,12-1,22,19,00,00",威*(英国),1,0
2912041,82,148775413,Ladbrokes,2.05,3.3,3.6,45.65,28.36,25.99,93.58,2.1,3,3.8,44.39,31.07,24.53,93.22,0.94,0.91,0.95,"2025,12-1,22,19,00,00",立*(英国),1,0
2912041,81,148781696,Vcbet,2,3.3,3.7,46.59,28.23,25.18,93.17,2.05,3.1,3.8,45.44,30.05,24.51,93.15,0.91,0.94,0.95,"2025,12-1,22,19,00,00",伟*(直布罗陀),1,0
2912041,90,148771593,Easybets,1.97,3.5,3.9,48.36,27.22,24.43,95.26,2.11,3,4.1,45.09,31.71,23.2,95.13,0.94,0.91,1.02,"2025,12-1,22,19,00,00",易*(安提瓜和巴布达),1,0
2912041,104,148764830,Interwetten,1.85,3.6,4.2,51.17,26.29,22.54,94.66,2.05,3.15,3.8,45.66,29.71,24.63,93.6,0.91,0.96,0.95,"2025,12-1,22,19,00,00",Interwet*(塞浦路斯),1,0
2912041,16,148764831,10BET,1.84,3.55,4.3,51.38,26.63,21.99,94.54,2.09,3.2,3.85,45.54,29.74,24.72,95.17,0.93,0.97,0.96,"2025,12-1,22,19,00,00",10*(英国),1,0
2912041,18,148800357,12bet,2.12,3.2,3.4,43.74,28.98,27.28,92.74,2.16,3.1,3.8,44.15,30.76,25.09,95.36,0.96,0.94,0.95,"2025,12-1,22,19,00,00",12*(菲律宾),1,0
2912041,976,148764838,18Bet,1.82,3.5,4.3,51.46,26.76,21.78,93.66,2.05,3.25,3.6,45.45,28.67,25.88,93.17,0.91,0.99,0.90,"2025,12-1,22,19,00,00",18*,1,0
2912041,255,148775537,Bwin,2.05,3.3,3.7,45.97,28.56,25.47,94.24,2.1,3,3.9,44.67,31.27,24.05,93.81,0.94,0.91,0.98,"2025,12-1,22,19,00,00",Bwi*(奥地利),1,0
2912041,88,148775884,Coral,2.05,3.4,3.7,46.36,27.95,25.69,95.04,2.15,3.1,3.8,44.26,30.7,25.04,95.16,0.96,0.94,0.95,"2025,12-1,22,18,37,00",Cora*(英国),1,0
2912041,545,148764805,Crown,1.94,3.65,4,49.59,26.36,24.05,96.21,2.12,3.2,3.9,45.33,30.03,24.64,96.1,0.95,0.97,0.98,"2025,12-1,22,19,00,00",Crow*,1,0
2912041,649,148800646,IBCBET,2.12,3.2,3.4,43.74,28.98,27.28,92.74,2.13,3.1,3.9,44.78,30.77,24.46,95.38,0.95,0.94,0.98,"2025,12-1,22,18,55,00",IBC*(哥斯达黎加),1,0
2912041,177,148771897,Pinnacle,2.08,3.19,3.74,45.29,29.53,25.19,94.19,2.16,3.19,3.88,44.77,30.31,24.92,96.7,0.96,0.97,0.97,"2025,12-1,22,19,00,00",Pinna*(荷兰),1,0
2912041,422,148775438,Sportingbet,2.05,3.3,3.7,45.97,28.56,25.47,94.24,2.1,3,3.9,44.67,31.27,24.05,93.81,0.94,0.91,0.98,"2025,12-1,22,18,55,00",博天*(瓦努阿图),1,0
2912041,499,148764803,188bet,1.94,3.65,4,49.59,26.36,24.05,96.21,2.12,3.2,3.9,45.33,30.03,24.64,96.1,0.95,0.97,0.98,"2025,12-1,22,19,00,00",金宝*(马恩岛),1,0
2912041,474,148792045,Sbobet,2.13,3.04,3.29,42.59,29.84,27.57,90.71,2.12,3.08,3.77,44.43,30.58,24.99,94.2,0.95,0.94,0.94,"2025,12-1,22,19,00,00",利*(英国),1,0
2912041,517,148800631,Mansion88,2.12,3.2,3.4,43.74,28.98,27.28,92.74,2.16,3.1,3.8,44.15,30.76,25.09,95.36,0.96,0.94,0.95,"2025,12-1,22,19,00,00",明*(菲律宾),1,0
2912041,659,148796111,Wewbet,2.05,2.99,3.32,43.42,29.77,26.81,89.01,2.09,3.25,3.82,45.66,29.36,24.98,95.43,0.93,0.99,0.96,"2025,12-1,22,19,00,00",盈*(菲律宾),1,0
2912041,110,148775436,SNAI,2,3.3,3.8,46.9,28.42,24.68,93.79,2.15,3,3.85,43.95,31.5,24.55,94.5,0.96,0.91,0.96,"2025,12-1,22,18,55,00",SNA*(意大利),0,0
2912041,2,148782568,Betfair,2.1,3.35,3.85,46.03,28.86,25.11,96.67,2.2,3.3,4,45.11,30.08,24.81,99.25,0.98,1.00,1.00,"2025,12-1,22,18,55,00",Betfai*(英国),0,1
